,day,closing,alpha,f,yield,datetime
0,2019/1/2,2465.29,6.94e-18,-0.0423,-0.0050100000000000006,2019-01-02
1,2019/1/3,2464.36,0.5946,-0.08997999999999999,-0.00016,2019-01-03
2,2019/1/4,2514.87,0.6498619999999999,-0.5372399999999999,0.008811,2019-01-04
3,2019/1/7,2533.09,0.988784,0.663702,0.003135,2019-01-07
4,2019/1/8,2526.46,1.2639340000000001,-0.36171,-0.00114,2019-01-08
5,2019/1/9,2544.34,0.8097409999999999,-0.529,0.0030629999999999998,2019-01-09
6,2019/1/10,2535.1,3.94e-11,-0.6524,-0.00158,2019-01-10
7,2019/1/11,2553.83,0.873626,-0.67537,0.0031969999999999998,2019-01-11
8,2019/1/14,2535.77,0.790482,-0.67729,-0.0030800000000000003,2019-01-14
9,2019/1/15,2570.34,9.230000000000001e-11,0.021883,0.005881,2019-01-15
10,2019/1/16,2570.42,0.710583,-0.17542,1.3500000000000001e-05,2019-01-16
11,2019/1/17,2559.64,1.069504,-0.8233600000000001,-0.00183,2019-01-17
12,2019/1/18,2596.01,0.8962709999999999,-1.18335,0.0061270000000000005,2019-01-18
13,2019/1/21,2610.51,8.5e-12,-0.87087,0.002419,2019-01-21
14,2019/1/22,2579.7,0.46054700000000004,0.767446,-0.0051600000000000005,2019-01-22
15,2019/1/23,2581.0,0.373778,-0.77669,0.00021899999999999998,2019-01-23
16,2019/1/24,2591.69,1.118994,-0.42878999999999995,0.001795,2019-01-24
17,2019/1/25,2601.72,1.7128849999999998,-1.4356200000000001,0.001678,2019-01-25
18,2019/1/28,2596.98,0.24315,0.49348100000000006,-0.00079,2019-01-28
19,2019/1/29,2594.25,2.322098,-0.63884,-0.00045999999999999996,2019-01-29
20,2019/1/30,2575.58,1.5687870000000002,-1.63133,-0.00314,2019-01-30
21,2019/1/31,2584.57,0.697421,-0.49351999999999996,0.001513,2019-01-31
22,2019/2/1,2618.23,0.732019,0.078661,0.005619,2019-02-01
23,2019/2/11,2653.9,1.99e-15,0.05873,0.005877,2019-02-11
24,2019/2/12,2671.89,1.858528,-1.17185,0.002934,2019-02-12
25,2019/2/13,2721.07,0.5353439999999999,-0.8691200000000001,0.007921,2019-02-13
26,2019/2/14,2719.7,1.5389709999999999,-1.17541,-0.00022,2019-02-14
27,2019/2/15,2682.39,1.1782190000000001,-0.21293,-0.006,2019-02-15
28,2019/2/18,2754.36,1.581706,-0.6613399999999999,0.011498999999999999,2019-02-18
29,2019/2/19,2755.65,0.056729999999999996,-0.053279999999999994,0.00020299999999999997,2019-02-19
30,2019/2/20,2761.22,0.059183000000000006,0.595544,0.000877,2019-02-20
31,2019/2/22,2804.23,1e-10,-0.16521,0.006712999999999999,2019-02-22
32,2019/2/25,2961.28,0.49638000000000004,-1.12933,0.023666,2019-02-25
33,2019/2/27,2953.82,0.451396,-0.063,-0.0011,2019-02-27
34,2019/2/28,2940.95,1.064147,-0.78481,-0.0019,2019-02-28
35,2019/3/1,2994.01,0.23137,0.380198,0.0077659999999999995,2019-03-01
36,2019/3/4,3027.58,0.666425,-1.1540000000000001,0.004842,2019-03-04
37,2019/3/5,3054.25,2.8e-11,-0.3205,0.0038090000000000003,2019-03-05
38,2019/3/6,3102.1,0.562341,0.663929,0.006751000000000001,2019-03-06
39,2019/3/7,3106.42,0.28336500000000003,-0.18842,0.000604,2019-03-07
40,2019/3/8,2969.86,0.08955199999999999,-0.009000000000000001,-0.01952,2019-03-08
41,2019/3/11,3026.99,1.93e-11,0.675909,0.008275,2019-03-11
42,2019/3/12,3060.31,0.47840699999999997,-0.02094,0.0047539999999999995,2019-03-12
43,2019/3/13,3026.95,0.717431,-1.13935,-0.00476,2019-03-13
44,2019/3/14,2990.69,0.553041,-0.4487,-0.005229999999999999,2019-03-14
45,2019/3/15,3021.75,0.197534,-0.44103000000000003,0.004487,2019-03-15
46,2019/3/18,3096.42,1.140045,-0.25708000000000003,0.010601000000000001,2019-03-18
47,2019/3/19,3090.98,3.47e-18,0.013002000000000001,-0.0007599999999999999,2019-03-19
48,2019/3/20,3090.64,0.031474,-0.00993,-4.8e-05,2019-03-20
49,2019/3/21,3101.46,1.93e-16,-0.20318,0.001518,2019-03-21
50,2019/3/22,3104.15,1.0034020000000001,-1.26271,0.000377,2019-03-22
51,2019/3/25,3043.03,0.394768,-0.011770000000000001,-0.00864,2019-03-25
52,2019/3/26,2997.1,1.03e-10,-0.5748,-0.0066099999999999996,2019-03-26
53,2019/3/27,3022.72,0.923599,-0.58926,0.0036969999999999998,2019-03-27
54,2019/3/28,2994.94,0.45701800000000004,0.634871,-0.0040100000000000005,2019-03-28
55,2019/3/29,3090.76,0.331009,-0.38371,0.013677000000000002,2019-03-29
56,2019/4/1,3170.36,6.679999999999999e-11,0.918266,0.011043,2019-04-01
57,2019/4/2,3176.82,0.325484,0.242662,0.000884,2019-04-02
58,2019/4/3,3216.3,0.500825,-0.9567899999999999,0.005364,2019-04-03
59,2019/4/4,3246.57,1.074732,-0.38054,0.004068,2019-04-04
60,2019/4/8,3244.81,1.0768229999999999,-0.20294,-0.00023999999999999998,2019-04-08
61,2019/4/9,3239.66,0.739581,-1.17834,-0.0006900000000000001,2019-04-09
62,2019/4/10,3241.93,8.06e-10,-0.03456,0.000304,2019-04-10
63,2019/4/11,3189.96,0.41027399999999997,-0.7239800000000001,-0.00702,2019-04-11
64,2019/4/12,3188.63,0.617698,0.386411,-0.00018,2019-04-12
65,2019/4/15,3177.79,0.36535500000000004,0.34389400000000003,-0.00148,2019-04-15
66,2019/4/16,3253.6,0.603963,0.265177,0.010239,2019-04-16
67,2019/4/17,3263.12,0.402495,-0.18195999999999998,0.001269,2019-04-17
68,2019/4/18,3250.2,5.5e-14,-0.5152399999999999,-0.00172,2019-04-18
69,2019/4/19,3270.8,0.5186029999999999,0.558074,0.002744,2019-04-19
70,2019/4/22,3215.04,0.307838,0.369732,-0.00747,2019-04-22
71,2019/4/23,3198.59,0.6400710000000001,-0.47248999999999997,-0.00223,2019-04-23
72,2019/4/24,3201.61,0.027532,0.647644,0.00041,2019-04-24
73,2019/4/25,3123.83,0.098138,-0.0818,-0.01068,2019-04-25
74,2019/4/26,3086.4,0.566761,-0.48417,-0.00524,2019-04-26
75,2019/4/29,3062.5,1.7299999999999998e-18,0.274167,-0.0033799999999999998,2019-04-29
76,2019/4/30,3078.34,5.9e-14,0.637694,0.00224,2019-04-30
77,2019/5/6,2906.46,0.938376,-0.82599,-0.02495,2019-05-06
78,2019/5/7,2926.39,0.165785,-1.01675,0.002968,2019-05-07
79,2019/5/8,2893.76,0.791137,-0.29569,-0.00487,2019-05-08
80,2019/5/9,2850.95,1.939976,-0.90917,-0.00647,2019-05-09
81,2019/5/10,2939.21,1.626795,1.2193399999999999,0.013241,2019-05-10
82,2019/5/13,2903.71,0.383494,0.04548,-0.00528,2019-05-13
83,2019/5/14,2883.61,1.012825,-0.34409,-0.00302,2019-05-14
84,2019/5/15,2938.68,0.280529,0.126226,0.008216,2019-05-15
85,2019/5/16,2955.71,0.700599,-0.68996,0.00251,2019-05-16
86,2019/5/17,2882.3,0.876969,-0.48927,-0.010920000000000001,2019-05-17
87,2019/5/20,2870.6,2.34e-12,1.218401,-0.0017699999999999999,2019-05-20
88,2019/5/21,2905.97,0.823866,-0.23872,0.005318,2019-05-21
89,2019/5/22,2891.7,0.718078,-0.44228,-0.00214,2019-05-22
90,2019/5/23,2852.52,3.54e-13,-0.41778000000000004,-0.00592,2019-05-23
91,2019/5/24,2852.99,0.47523000000000004,-0.17377,7.159999999999999e-05,2019-05-24
92,2019/5/27,2892.38,5.35e-13,-0.46468999999999994,0.005954999999999999,2019-05-27
93,2019/5/28,2909.91,1.14e-09,-0.35577,0.002624,2019-05-28
94,2019/5/29,2914.7,1.856096,-0.64581,0.000714,2019-05-29
95,2019/5/30,2905.81,5.04e-10,-0.62227,-0.00133,2019-05-30
96,2019/5/31,2898.7,0.5042439999999999,0.338798,-0.00106,2019-05-31
97,2019/6/3,2890.08,1e-10,0.32614099999999996,-0.0012900000000000001,2019-06-03
98,2019/6/4,2862.28,0.837618,-0.40607,-0.0042,2019-06-04
99,2019/6/5,2861.42,1.7299999999999998e-18,-0.031160000000000004,-0.00013000000000000002,2019-06-05
100,2019/6/6,2827.8,4.2999999999999996e-10,0.368167,-0.00513,2019-06-06
101,2019/6/10,2852.13,0.454584,0.793566,0.003721,2019-06-10
102,2019/6/11,2925.72,0.511332,0.419332,0.011063,2019-06-11
103,2019/6/12,2909.38,0.153074,-0.57304,-0.00243,2019-06-12
104,2019/6/13,2910.74,1.3924020000000001,-1.04542,0.00020299999999999997,2019-06-13
105,2019/6/14,2881.97,0.635954,-1.32533,-0.0043100000000000005,2019-06-14
106,2019/6/17,2887.62,0.546619,-0.6766399999999999,0.000851,2019-06-17
107,2019/6/18,2890.16,0.832844,-0.33931,0.00038199999999999996,2019-06-18
108,2019/6/19,2917.8,0.054782000000000004,0.019632,0.0041340000000000005,2019-06-19
109,2019/6/20,2987.12,1.127174,0.22478299999999998,0.010197,2019-06-20
110,2019/6/21,3001.98,0.537293,0.57586,0.0021550000000000002,2019-06-21
111,2019/6/24,3008.15,0.7966850000000001,0.551139,0.000892,2019-06-24
112,2019/6/25,2982.07,0.784025,0.163192,-0.0037799999999999995,2019-06-25
113,2019/6/26,2976.28,8.670000000000001e-19,0.000188,-0.00084,2019-06-26
114,2019/6/27,2996.79,0.335337,0.11218199999999999,0.002983,2019-06-27
115,2019/6/28,2978.88,0.013953,0.376865,-0.0026,2019-06-28
116,2019/7/1,3044.9,1.158308,0.6932699999999999,0.00952,2019-07-01
117,2019/7/2,3043.94,0.387021,0.964835,-0.00014,2019-07-02
118,2019/7/3,3015.26,0.837009,-0.1903,-0.00411,2019-07-03
119,2019/7/4,3005.25,0.057477999999999994,0.368689,-0.00144,2019-07-04
120,2019/7/5,3011.06,1.3106209999999998,-0.3096,0.000839,2019-07-05
121,2019/7/8,2933.36,0.583379,0.391793,-0.01135,2019-07-08
122,2019/7/9,2928.23,1.019703,-0.28967,-0.0007599999999999999,2019-07-09
123,2019/7/10,2915.3,0.7988069999999999,0.093283,-0.0019199999999999998,2019-07-10
124,2019/7/11,2917.76,0.702494,0.6151810000000001,0.000366,2019-07-11
125,2019/7/12,2930.55,0.355979,0.679381,0.0019,2019-07-12
126,2019/7/15,2942.19,0.436071,0.659882,0.0017219999999999998,2019-07-15
127,2019/7/16,2937.62,1.22674,-0.10554000000000001,-0.0006799999999999999,2019-07-16
128,2019/7/17,2931.69,0.497101,0.56284,-0.00088,2019-07-17
129,2019/7/18,2901.18,0.829399,-0.8240000000000001,-0.00454,2019-07-18
130,2019/7/19,2924.2,1.7299999999999998e-18,0.408418,0.003432,2019-07-19
131,2019/7/22,2886.97,5.9e-17,0.197125,-0.00556,2019-07-22
132,2019/7/23,2899.94,0.596881,0.181766,0.001947,2019-07-23
133,2019/7/24,2923.28,2.56e-12,-0.08665,0.003481,2019-07-24
134,2019/7/25,2937.36,5.83e-16,0.191111,0.0020870000000000003,2019-07-25
135,2019/7/26,2944.54,8.16e-15,0.675932,0.00106,2019-07-26
136,2019/7/29,2941.01,1.038073,-0.96857,-0.0005200000000000001,2019-07-29
137,2019/7/30,2952.34,0.965593,-0.43044,0.0016699999999999998,2019-07-30
138,2019/7/31,2932.51,2.36e-16,0.267081,-0.00293,2019-07-31
139,2019/8/1,2908.77,3.9299999999999996e-15,-0.0912,-0.0035299999999999997,2019-08-01
140,2019/8/2,2867.84,5.29e-17,0.765229,-0.00615,2019-08-02
141,2019/8/5,2821.5,0.668137,-0.62071,-0.00707,2019-08-05
142,2019/8/6,2777.56,0.977211,0.718454,-0.0068200000000000005,2019-08-06
143,2019/8/7,2768.68,1.050885,-0.64017,-0.00139,2019-08-07
144,2019/8/8,2794.55,2.8199999999999997e-12,1.047218,0.004039,2019-08-08
145,2019/8/9,2774.75,0.095046,-0.35928000000000004,-0.00309,2019-08-09
146,2019/8/12,2814.99,0.14488099999999998,0.906719,0.006253,2019-08-12
147,2019/8/13,2797.26,0.8933639999999999,-0.25841,-0.00274,2019-08-13
148,2019/8/14,2808.91,1.103651,-0.36391,0.001805,2019-08-14
149,2019/8/15,2815.8,0.337511,-0.25481,0.001064,2019-08-15
150,2019/8/16,2823.82,0.821304,-0.26328,0.001235,2019-08-16
151,2019/8/19,2883.1,0.139468,-0.49066000000000004,0.009023,2019-08-19
152,2019/8/20,2880.0,0.9208049999999999,-0.41893,-0.00047000000000000004,2019-08-20
153,2019/8/21,2880.33,1.8700000000000003e-12,1.3270440000000001,4.98e-05,2019-08-21
154,2019/8/22,2883.44,1.31e-11,-0.46674,0.000469,2019-08-22
155,2019/8/23,2897.43,1.861098,-1.15095,0.002102,2019-08-23
156,2019/8/26,2863.57,1.376451,-0.83094,-0.00511,2019-08-26
157,2019/8/27,2902.19,0.98508,-0.63385,0.005818,2019-08-27
158,2019/8/28,2893.76,0.726444,-0.02812,-0.00126,2019-08-28
159,2019/8/29,2890.92,0.180366,-0.18212,-0.00043,2019-08-29
160,2019/8/30,2886.24,0.277238,0.574034,-0.0007,2019-08-30
161,2019/9/2,2924.11,0.663415,0.434112,0.005661,2019-09-02
162,2019/9/3,2930.15,1.11e-16,0.195825,0.0008960000000000001,2019-09-03
163,2019/9/4,2957.41,8.759999999999999e-15,1.087264,0.0040219999999999995,2019-09-04
164,2019/9/5,2985.86,0.678068,0.565771,0.004158,2019-09-05
165,2019/9/6,2999.6,0.41501800000000005,-0.43763,0.001994,2019-09-06
166,2019/9/9,3024.74,0.875229,-0.3003,0.003625,2019-09-09
167,2019/9/10,3021.2,1.1487690000000002,-0.73819,-0.0005099999999999999,2019-09-10
168,2019/9/11,3008.81,1.069122,-0.8626,-0.0017800000000000001,2019-09-11
169,2019/9/12,3031.24,0.896797,-0.45357,0.0032259999999999997,2019-09-12
170,2019/9/16,3030.75,2.1399999999999997e-13,-0.08544,-7e-05,2019-09-16
171,2019/9/17,2978.12,1.147433,-0.71542,-0.00761,2019-09-17
172,2019/9/18,2985.66,0.9120219999999999,-0.94129,0.001098,2019-09-18
173,2019/9/19,2999.28,1.3166950000000002,-0.52482,0.001977,2019-09-19
174,2019/9/20,3006.45,0.304702,0.843153,0.001037,2019-09-20
175,2019/9/23,2977.08,1.26e-10,-0.18757000000000001,-0.00426,2019-09-23
176,2019/9/24,2985.34,0.38060700000000003,0.378396,0.0012029999999999999,2019-09-24
177,2019/9/25,2955.43,1.191138,-0.97345,-0.004370000000000001,2019-09-25
178,2019/9/26,2929.09,0.858175,0.122672,-0.00389,2019-09-26
179,2019/9/27,2932.17,0.42292799999999997,0.6429239999999999,0.00045599999999999997,2019-09-27
180,2019/9/30,2905.19,9.93e-17,-0.0138,-0.0040100000000000005,2019-09-30
181,2019/10/8,2913.57,0.33091,-0.4931,0.001251,2019-10-08
182,2019/10/9,2924.86,0.089513,0.691358,0.00168,2019-10-09
183,2019/10/10,2947.71,0.656242,-0.03247,0.0033799999999999998,2019-10-10
184,2019/10/11,2973.66,0.339466,-0.07073,0.003807,2019-10-11
185,2019/10/14,3007.88,0.272363,0.132106,0.0049689999999999995,2019-10-14
186,2019/10/15,2991.05,0.6867409999999999,0.404008,-0.00244,2019-10-15
187,2019/10/16,2978.71,0.7087399999999999,0.225064,-0.0018,2019-10-16
188,2019/10/17,2977.33,0.5843010000000001,-0.41078000000000003,-0.0002,2019-10-17
189,2019/10/18,2938.14,0.024633000000000002,-0.23995999999999998,-0.00575,2019-10-18
190,2019/10/21,2939.62,1.22925,-0.6249,0.00021899999999999998,2019-10-21
191,2019/10/22,2954.38,0.742742,-0.66486,0.002175,2019-10-22
192,2019/10/23,2941.62,0.473429,0.35651900000000003,-0.0018800000000000002,2019-10-23
193,2019/10/24,2940.92,0.319307,-0.29465,-0.0001,2019-10-24
194,2019/10/25,2954.93,0.780435,-0.030930000000000003,0.002064,2019-10-25
195,2019/10/28,2980.05,0.354342,1.179017,0.003676,2019-10-28
196,2019/10/29,2954.18,0.007006999999999999,0.548541,-0.00379,2019-10-29
197,2019/10/30,2939.32,0.403754,-0.0903,-0.0021899999999999997,2019-10-30
198,2019/10/31,2929.06,2.38e-11,-0.57509,-0.0015199999999999999,2019-10-31
199,2019/11/1,2958.2,0.581344,-0.32827,0.004299,2019-11-01
200,2019/11/4,2975.49,1.150577,-1.21815,0.002531,2019-11-04
201,2019/11/5,2991.56,0.9776370000000001,-0.33311,0.002339,2019-11-05
202,2019/11/6,2978.6,2.04e-11,-0.24433000000000002,-0.0018899999999999998,2019-11-06
203,2019/11/7,2978.71,0.745053,-0.9953299999999999,1.6e-05,2019-11-07
204,2019/11/8,2964.18,0.864475,-1.5092299999999998,-0.00212,2019-11-08
205,2019/11/11,2909.97,1.4878559999999998,-1.20086,-0.008020000000000001,2019-11-11
206,2019/11/12,2914.82,1.170806,-1.21812,0.000723,2019-11-12
207,2019/11/13,2905.24,9.55e-14,-0.17578,-0.00143,2019-11-13
208,2019/11/14,2909.87,1.277056,-1.38364,0.000692,2019-11-14
209,2019/11/15,2891.34,0.471419,-0.39302,-0.00277,2019-11-15
210,2019/11/18,2909.2,9.470000000000001e-13,0.48222,0.0026739999999999997,2019-11-18
211,2019/11/19,2933.99,1.182592,-0.49401000000000006,0.0036850000000000003,2019-11-19
212,2019/11/20,2911.05,0.725749,-0.30680999999999997,-0.0034100000000000003,2019-11-20
213,2019/11/21,2903.64,0.270663,-0.33045,-0.0011099999999999999,2019-11-21
214,2019/11/22,2885.29,2.52e-10,-0.18572,-0.00275,2019-11-22
215,2019/11/25,2906.17,0.394023,0.227647,0.0031320000000000002,2019-11-25
216,2019/11/26,2907.06,0.808634,-1.21346,0.000133,2019-11-26
217,2019/11/27,2903.19,1.313007,0.41639499999999996,-0.00058,2019-11-27
218,2019/11/28,2889.69,0.788578,0.224204,-0.00202,2019-11-28
219,2019/11/29,2871.98,0.540871,0.205166,-0.00267,2019-11-29
220,2019/12/2,2875.81,1.367085,-0.13675,0.000579,2019-12-02
221,2019/12/3,2884.7,7.67e-12,0.84562,0.00134,2019-12-03
222,2019/12/4,2878.12,0.582847,0.950441,-0.00099,2019-12-04
223,2019/12/5,2899.47,0.9899120000000001,-1.63358,0.00321,2019-12-05
224,2019/12/6,2912.01,0.501033,-0.4967,0.0018739999999999998,2019-12-06
225,2019/12/9,2914.48,1.896439,-1.36935,0.000368,2019-12-09
226,2019/12/10,2917.32,0.9134909999999999,-1.55481,0.00042300000000000004,2019-12-10
227,2019/12/11,2924.42,1.017799,-0.85931,0.001056,2019-12-11
228,2019/12/12,2915.7,0.17511600000000002,-0.34246,-0.0013,2019-12-12
229,2019/12/13,2967.68,1.273643,-1.3879700000000001,0.007673999999999999,2019-12-13
230,2019/12/16,2984.39,2.4e-15,-0.44756,0.002439,2019-12-16
231,2019/12/17,3022.42,1.107343,-1.25053,0.005499,2019-12-17
232,2019/12/18,3017.04,1.1130360000000001,-1.21021,-0.0007700000000000001,2019-12-18
233,2019/12/19,3017.07,1.292706,-0.94596,4.32e-06,2019-12-19
234,2019/12/20,3004.94,0.188851,0.263712,-0.00175,2019-12-20
235,2019/12/23,2962.75,0.483566,-0.47835,-0.00614,2019-12-23
236,2019/12/24,2982.68,1.258889,-0.28221,0.002912,2019-12-24
237,2019/12/25,2981.88,0.298064,-0.63139,-0.00011999999999999999,2019-12-25
238,2019/12/26,3007.35,1.315691,-1.8243099999999999,0.003694,2019-12-26
239,2019/12/27,3005.04,0.039438,-0.60685,-0.00033,2019-12-27
240,2019/12/30,3040.02,1.3e-18,-0.16914,0.005026,2019-12-30
241,2019/12/31,3050.12,0.5841729999999999,-0.12405999999999999,0.00144,2019-12-31
242,2020/1/2,3085.2,1.309245,-0.7052,0.004966,2020-01-02
243,2020/1/3,3083.79,6.49e-16,-0.33637,-0.0002,2020-01-03
