,day,closing,alpha,f,yield,datetime
244,2020/1/6,3083.41,0.543979,0.421458,-5.4000000000000005e-05,2020-01-06
245,2020/1/7,3104.8,0.113331,-0.5292600000000001,0.003002,2020-01-07
246,2020/1/8,3066.89,0.697871,-0.13568,-0.00534,2020-01-08
247,2020/1/9,3094.88,5.670000000000001e-11,-0.60127,0.003946,2020-01-09
248,2020/1/10,3092.29,0.272997,-0.31389,-0.00036,2020-01-10
249,2020/1/13,3115.57,0.248952,0.067134,0.003257,2020-01-13
250,2020/1/14,3106.82,0.43879799999999997,-1.09332,-0.00122,2020-01-14
251,2020/1/15,3090.04,0.71632,-0.6419100000000001,-0.00235,2020-01-15
252,2020/1/16,3074.08,0.628105,-0.97219,-0.00225,2020-01-16
253,2020/1/17,3075.5,6.409999999999999e-13,-0.21950999999999998,0.00020099999999999998,2020-01-17
254,2020/1/20,3095.79,0.062636,-0.63743,0.002856,2020-01-20
255,2020/1/21,3052.14,1.1833870000000002,-2.42351,-0.00617,2020-01-21
256,2020/1/22,3060.75,0.304772,0.309379,0.0012230000000000001,2020-01-22
257,2020/1/23,2976.53,0.6731189999999999,-0.07478,-0.01212,2020-01-23
258,2020/2/3,2746.61,0.443779,-0.40749,-0.034910000000000004,2020-02-03
259,2020/2/4,2783.29,4.1600000000000007e-17,-0.78605,0.005761,2020-02-04
260,2020/2/5,2818.09,0.590187,0.015455000000000002,0.005396,2020-02-05
261,2020/2/6,2866.51,0.061628999999999996,0.036263,0.007398999999999999,2020-02-06
262,2020/2/7,2875.96,1.382585,-0.7013,0.001429,2020-02-07
263,2020/2/10,2890.49,0.93279,-0.09043999999999999,0.002189,2020-02-10
264,2020/2/11,2901.67,0.8532700000000001,-0.13863,0.0016769999999999999,2020-02-11
265,2020/2/12,2926.9,4.0299999999999995e-13,0.428412,0.0037600000000000003,2020-02-12
266,2020/2/13,2906.07,1.2498340000000001,-1.3218,-0.0031,2020-02-13
267,2020/2/14,2917.01,7.07e-10,-0.4,0.001632,2020-02-14
268,2020/2/17,2983.62,0.284719,0.19509500000000002,0.009806,2020-02-17
269,2020/2/18,2984.97,0.679713,-0.02065,0.000196,2020-02-18
270,2020/2/19,2975.4,0.828815,-0.2787,-0.00139,2020-02-19
271,2020/2/20,3030.15,1.112698,-1.20698,0.007918999999999999,2020-02-20
272,2020/2/21,3039.67,2.0200000000000002e-11,-0.66191,0.001362,2020-02-21
273,2020/2/24,3031.23,0.6046239999999999,-0.64339,-0.00121,2020-02-24
274,2020/2/25,3013.05,0.008768000000000001,-0.46973000000000004,-0.0026100000000000003,2020-02-25
275,2020/2/26,2987.93,0.387303,0.339022,-0.00364,2020-02-26
276,2020/2/27,2991.33,3.7199999999999996e-10,-0.72983,0.0004940000000000001,2020-02-27
277,2020/2/28,2880.3,0.9462940000000001,-0.38703000000000004,-0.01643,2020-02-28
278,2020/3/2,2970.93,2.530092,-0.99129,0.013455000000000002,2020-03-02
279,2020/3/3,2992.9,0.572231,0.574447,0.0032,2020-03-03
280,2020/3/4,3011.67,1.23e-11,-0.43409,0.002715,2020-03-04
281,2020/3/5,3071.68,0.70028,0.004157,0.008569,2020-03-05
282,2020/3/6,3034.51,0.523566,0.19639700000000002,-0.0052899999999999996,2020-03-06
283,2020/3/9,2943.29,6.05e-14,-0.67375,-0.01326,2020-03-09
284,2020/3/10,2996.76,6.25e-17,0.7703939999999999,0.007819,2020-03-10
285,2020/3/11,2968.52,1.7206080000000001,-1.4991299999999999,-0.00411,2020-03-11
286,2020/3/12,2923.49,0.665804,0.14740999999999999,-0.006640000000000001,2020-03-12
287,2020/3/13,2887.43,0.6604939999999999,1.459502,-0.00539,2020-03-13
288,2020/3/16,2789.25,0.506497,-0.5823,-0.015019999999999999,2020-03-16
289,2020/3/17,2779.64,0.564236,0.341179,-0.0015,2020-03-17
290,2020/3/18,2728.76,0.492201,-0.68313,-0.008020000000000001,2020-03-18
291,2020/3/19,2702.13,0.012785,0.248784,-0.00426,2020-03-19
292,2020/3/20,2745.62,1.15e-10,-0.38763000000000003,0.006934,2020-03-20
293,2020/3/23,2660.17,0.002811,-0.41286999999999996,-0.013730000000000001,2020-03-23
294,2020/3/24,2722.44,1.1e-10,-0.34861,0.010048999999999999,2020-03-24
295,2020/3/25,2781.59,0.585673,-0.11064,0.009335,2020-03-25
296,2020/3/26,2764.91,1.92e-11,-0.004220000000000001,-0.0026100000000000003,2020-03-26
297,2020/3/27,2772.2,0.8426809999999999,-0.07264,0.001144,2020-03-27
298,2020/3/30,2747.21,4.68e-12,-0.40266,-0.0039299999999999995,2020-03-30
299,2020/3/31,2750.3,0.212864,-0.03688,0.000488,2020-03-31
300,2020/4/1,2734.52,1.0978459999999999,-0.87146,-0.0025,2020-04-01
301,2020/4/2,2780.64,0.158972,0.234265,0.007264,2020-04-02
302,2020/4/3,2763.99,0.254749,0.737672,-0.0026100000000000003,2020-04-03
303,2020/4/7,2820.76,0.070898,0.473105,0.00883,2020-04-07
304,2020/4/8,2815.37,1.796114,-1.08922,-0.0008300000000000001,2020-04-08
305,2020/4/9,2825.9,3.4700000000000004e-12,0.24433000000000002,0.001621,2020-04-09
306,2020/4/10,2796.63,0.324924,-0.5259,-0.004520000000000001,2020-04-10
307,2020/4/13,2783.05,0.672481,-0.22385,-0.0021100000000000003,2020-04-13
308,2020/4/14,2827.28,1.0956540000000001,-0.70619,0.006848000000000001,2020-04-14
309,2020/4/15,2811.17,0.82886,-0.4579,-0.00248,2020-04-15
310,2020/4/16,2819.94,0.499579,-0.6269399999999999,0.001353,2020-04-16
311,2020/4/17,2838.49,0.34657,-0.19831,0.002848,2020-04-17
312,2020/4/20,2852.55,0.492663,-0.29975,0.002146,2020-04-20
313,2020/4/21,2827.01,0.129778,-0.93191,-0.00391,2020-04-21
314,2020/4/22,2843.98,0.387838,-1.06158,0.0025989999999999997,2020-04-22
315,2020/4/23,2838.5,0.229073,0.670135,-0.00084,2020-04-23
316,2020/4/24,2808.53,0.598406,-0.35794000000000004,-0.00461,2020-04-24
317,2020/4/27,2815.49,0.70214,0.212207,0.001075,2020-04-27
318,2020/4/28,2810.02,0.994295,0.115167,-0.00084,2020-04-28
319,2020/4/29,2822.44,0.732911,-1.28768,0.0019149999999999998,2020-04-29
320,2020/4/30,2860.08,1.046522,-0.67378,0.005753,2020-04-30
321,2020/5/6,2878.14,0.277798,1.247452,0.002734,2020-05-06
322,2020/5/7,2871.52,1.320503,-0.7801,-0.001,2020-05-07
323,2020/5/8,2895.34,0.8559889999999999,-0.95105,0.003588,2020-05-08
324,2020/5/11,2894.8,0.530658,-0.22976999999999997,-8.1e-05,2020-05-11
325,2020/5/12,2891.56,3.4400000000000003e-12,0.0067989999999999995,-0.00049,2020-05-12
326,2020/5/13,2898.05,0.416666,0.178682,0.000974,2020-05-13
327,2020/5/14,2870.34,0.06919299999999999,0.07589,-0.00417,2020-05-14
328,2020/5/15,2868.46,3.33e-11,0.089396,-0.00028,2020-05-15
329,2020/5/18,2875.42,0.6054609999999999,0.007234999999999999,0.001052,2020-05-18
330,2020/5/19,2898.58,2.12e-10,0.337014,0.0034840000000000006,2020-05-19
331,2020/5/20,2883.74,8.48e-10,-1.51905,-0.00223,2020-05-20
332,2020/5/21,2867.92,1.0400000000000001e-09,-0.46557,-0.0023899999999999998,2020-05-21
333,2020/5/22,2813.77,0.8674149999999999,-0.5139100000000001,-0.00828,2020-05-22
334,2020/5/25,2817.97,1.1016700000000001,0.002774,0.000648,2020-05-25
335,2020/5/26,2846.55,1.098048,-1.31358,0.004382,2020-05-26
336,2020/5/27,2836.8,1.001163,-1.02158,-0.00149,2020-05-27
337,2020/5/28,2846.22,4.52e-15,-0.31444,0.00144,2020-05-28
338,2020/5/29,2852.35,0.754061,-0.12277,0.0009339999999999999,2020-05-29
339,2020/6/1,2915.43,0.033647,1.0616299999999999,0.0095,2020-06-01
340,2020/6/2,2921.4,7.200000000000001e-13,0.28120500000000004,0.0008880000000000001,2020-06-02
341,2020/6/3,2923.37,0.762228,-0.50853,0.000293,2020-06-03
342,2020/6/4,2919.25,0.464983,0.361718,-0.00061,2020-06-04
343,2020/6/5,2930.8,0.041668000000000004,0.667126,0.001715,2020-06-05
344,2020/6/8,2937.77,0.458244,0.277878,0.001032,2020-06-08
345,2020/6/9,2956.11,1.464102,-0.98946,0.002703,2020-06-09
346,2020/6/10,2943.75,0.452083,0.41289,-0.00182,2020-06-10
347,2020/6/11,2920.9,2.158686,-1.93615,-0.0033799999999999998,2020-06-11
348,2020/6/12,2919.74,0.823154,-0.72405,-0.00016999999999999999,2020-06-12
349,2020/6/15,2890.03,0.38757800000000003,0.38555,-0.0044399999999999995,2020-06-15
350,2020/6/16,2931.75,0.9702299999999999,0.874276,0.006225,2020-06-16
351,2020/6/17,2935.87,1.8035720000000002,-1.31203,0.00061,2020-06-17
352,2020/6/18,2939.32,1.9100000000000002e-17,0.523258,0.0005099999999999999,2020-06-18
353,2020/6/19,2967.63,1.02e-15,0.076799,0.004163,2020-06-19
354,2020/6/22,2965.27,1.1881,-1.12199,-0.00035,2020-06-22
355,2020/6/23,2970.62,1.078929,-0.9502700000000001,0.0007830000000000001,2020-06-23
356,2020/6/24,2979.55,2.8800000000000002e-12,-0.38965,0.0013039999999999998,2020-06-24
357,2020/6/29,2961.52,0.388667,0.51356,-0.00264,2020-06-29
358,2020/6/30,2984.67,0.075012,0.26129,0.003382,2020-06-30
359,2020/7/1,3025.98,0.22977199999999998,0.11333299999999999,0.0059700000000000005,2020-07-01
360,2020/7/2,3090.57,0.290133,-0.06757,0.009173,2020-07-02
361,2020/7/3,3152.81,1.136136,-0.52115,0.008659,2020-07-03
362,2020/7/6,3332.88,7.31e-11,-0.029810000000000003,0.024122,2020-07-06
363,2020/7/7,3345.34,0.153071,1.4683700000000002,0.001621,2020-07-07
364,2020/7/8,3403.44,0.692716,-0.16552,0.007478,2020-07-08
365,2020/7/9,3450.59,6.94e-18,0.045658,0.005975,2020-07-09
366,2020/7/10,3383.32,0.855617,-1.09107,-0.00855,2020-07-10
367,2020/7/13,3443.29,2.98e-12,0.389251,0.007631000000000001,2020-07-13
368,2020/7/14,3414.62,0.359038,0.095898,-0.0036299999999999995,2020-07-14
369,2020/7/15,3361.3,1.22e-12,0.415763,-0.006840000000000001,2020-07-15
370,2020/7/16,3210.1,1.556301,-1.7461400000000002,-0.01999,2020-07-16
371,2020/7/17,3214.13,2.46e-15,0.840441,0.000545,2020-07-17
372,2020/7/20,3314.15,1.5699999999999997e-10,0.384689,0.013309,2020-07-20
373,2020/7/21,3320.89,0.675458,-0.75627,0.0008820000000000001,2020-07-21
374,2020/7/22,3333.16,3.68e-11,-0.34441,0.001602,2020-07-22
375,2020/7/23,3325.11,0.8757790000000001,-0.96055,-0.00105,2020-07-23
376,2020/7/24,3196.77,0.914429,0.476325,-0.01709,2020-07-24
377,2020/7/27,3205.23,0.632124,0.5996520000000001,0.0011480000000000001,2020-07-27
378,2020/7/28,3227.96,0.8694120000000001,-0.04305,0.003069,2020-07-28
379,2020/7/29,3294.55,1.651607,-1.18054,0.008868000000000001,2020-07-29
380,2020/7/30,3286.82,0.698689,-0.38866,-0.0010199999999999999,2020-07-30
381,2020/7/31,3310.01,0.77031,-0.48912,0.003053,2020-07-31
382,2020/8/3,3367.97,0.502686,-0.60017,0.007539,2020-08-03
383,2020/8/4,3371.69,0.320758,-0.0104,0.000479,2020-08-04
384,2020/8/5,3377.56,2.35e-11,1.047264,0.000755,2020-08-05
385,2020/8/6,3386.46,1.010602,-0.45227,0.001143,2020-08-06
386,2020/8/7,3354.04,0.83129,0.548081,-0.00418,2020-08-07
387,2020/8/10,3379.25,0.522018,-0.37673,0.003252,2020-08-10
388,2020/8/11,3340.29,0.977605,-0.61978,-0.00504,2020-08-11
389,2020/8/12,3319.27,0.666791,0.439859,-0.00274,2020-08-12
390,2020/8/13,3320.73,1.000046,-0.9219299999999999,0.00019099999999999998,2020-08-13
391,2020/8/14,3360.1,0.435501,-0.10166,0.005118999999999999,2020-08-14
392,2020/8/17,3438.8,0.356133,-0.52979,0.010055,2020-08-17
393,2020/8/18,3451.09,1.353899,-0.51639,0.001549,2020-08-18
394,2020/8/19,3408.13,0.054841999999999995,-0.8814,-0.0054399999999999995,2020-08-19
395,2020/8/20,3363.9,1.64e-11,-0.90489,-0.0056700000000000006,2020-08-20
396,2020/8/21,3380.68,0.685024,0.505495,0.0021609999999999997,2020-08-21
397,2020/8/24,3385.64,0.598037,-0.21555,0.000637,2020-08-24
398,2020/8/25,3373.58,1.21e-14,-0.8807299999999999,-0.00155,2020-08-25
399,2020/8/26,3329.74,2.8e-11,-0.5203800000000001,-0.005679999999999999,2020-08-26
400,2020/8/27,3350.11,0.777037,0.19380899999999998,0.002649,2020-08-27
401,2020/8/28,3403.81,0.239096,-0.53086,0.006906,2020-08-28
402,2020/8/31,3395.68,0.168158,-0.37,-0.0010400000000000001,2020-08-31
403,2020/9/1,3410.61,0.5061899999999999,-0.12942,0.001905,2020-09-01
404,2020/9/2,3404.8,0.878639,-1.7616599999999998,-0.00074,2020-09-02
405,2020/9/3,3384.98,0.446136,0.071313,-0.0025399999999999997,2020-09-03
406,2020/9/4,3355.37,2.0800000000000003e-17,-0.02497,-0.0038200000000000005,2020-09-04
407,2020/9/7,3292.59,0.258126,-1.0521399999999999,-0.0082,2020-09-07
408,2020/9/8,3316.42,3.39e-11,0.14306300000000002,0.0031320000000000002,2020-09-08
409,2020/9/9,3254.63,0.27991,0.076655,-0.00817,2020-09-09
410,2020/9/10,3234.82,0.254766,-0.023880000000000002,-0.00265,2020-09-10
411,2020/9/11,3260.35,0.748659,0.510793,0.003414,2020-09-11
412,2020/9/14,3278.81,1.116743,-1.63459,0.0024519999999999998,2020-09-14
413,2020/9/15,3295.68,1.022492,-0.38672,0.002229,2020-09-15
414,2020/9/16,3283.92,0.406648,0.352475,-0.00155,2020-09-16
415,2020/9/17,3270.44,1.045552,-0.5856899999999999,-0.00179,2020-09-17
416,2020/9/18,3338.09,8.21e-11,-0.33760999999999997,0.008892,2020-09-18
417,2020/9/21,3316.94,5.18e-13,-0.2682,-0.0027600000000000003,2020-09-21
418,2020/9/22,3274.3,0.705331,0.080381,-0.00562,2020-09-22
419,2020/9/23,3279.71,0.5285380000000001,-0.3537,0.000717,2020-09-23
420,2020/9/24,3223.18,0.22690300000000002,-0.25093000000000004,-0.00755,2020-09-24
421,2020/9/25,3219.42,0.81798,-1.32681,-0.0005099999999999999,2020-09-25
422,2020/9/28,3217.53,0.280659,0.176839,-0.00026000000000000003,2020-09-28
423,2020/9/29,3224.36,0.64752,0.051517999999999994,0.000921,2020-09-29
424,2020/9/30,3218.05,7.640000000000001e-15,0.119025,-0.00085,2020-09-30
425,2020/10/9,3272.08,1.89e-16,0.27628600000000003,0.0072310000000000004,2020-10-09
426,2020/10/12,3358.47,2.78e-12,0.164022,0.011318,2020-10-12
427,2020/10/13,3359.75,0.636275,-0.6674,0.000165,2020-10-13
428,2020/10/14,3340.78,1.11e-10,0.665511,-0.00246,2020-10-14
429,2020/10/15,3332.18,1.5123360000000001,-0.60406,-0.00112,2020-10-15
430,2020/10/16,3336.36,0.396094,-1.0695,0.000544,2020-10-16
431,2020/10/19,3312.67,0.9285899999999999,-0.5479,-0.00309,2020-10-19
432,2020/10/20,3328.1,0.593873,0.054664,0.002018,2020-10-20
433,2020/10/21,3325.02,0.836665,0.011059999999999999,-0.0004,2020-10-21
434,2020/10/22,3312.5,0.6015050000000001,-0.9914,-0.00164,2020-10-22
435,2020/10/23,3278.0,0.6848029999999999,-0.67073,-0.00455,2020-10-23
436,2020/10/26,3251.12,1.339646,-0.15997999999999998,-0.00358,2020-10-26
437,2020/10/27,3254.32,2.97e-11,0.5272939999999999,0.00042699999999999997,2020-10-27
438,2020/10/28,3269.24,0.18171400000000001,0.040602,0.001987,2020-10-28
439,2020/10/29,3272.73,0.5017560000000001,0.965042,0.000463,2020-10-29
440,2020/10/30,3224.53,0.898136,-0.22691,-0.00644,2020-10-30
441,2020/11/2,3225.12,0.6564760000000001,0.38837,7.950000000000001e-05,2020-11-02
442,2020/11/3,3271.07,3.71e-12,0.25966100000000003,0.006144,2020-11-03
443,2020/11/4,3277.44,1.1590129999999998,-0.33213000000000004,0.0008449999999999999,2020-11-04
444,2020/11/5,3320.13,0.674942,0.010028,0.00562,2020-11-05
445,2020/11/6,3312.16,0.24763600000000002,0.920163,-0.0010400000000000001,2020-11-06
446,2020/11/9,3373.73,0.637265,-0.41598999999999997,0.007999,2020-11-09
447,2020/11/10,3360.15,0.575832,0.223264,-0.00175,2020-11-10
448,2020/11/11,3342.2,0.31904299999999997,-0.24169000000000002,-0.00233,2020-11-11
449,2020/11/12,3338.68,1.232393,-1.7048,-0.00045999999999999996,2020-11-12
450,2020/11/13,3310.1,0.8672790000000001,-1.00152,-0.00373,2020-11-13
451,2020/11/16,3346.97,0.659317,-0.040889999999999996,0.004811,2020-11-16
452,2020/11/17,3339.9,0.7862979999999999,-0.6822,-0.0009199999999999999,2020-11-17
453,2020/11/18,3347.3,0.82405,-0.5415800000000001,0.0009609999999999999,2020-11-18
454,2020/11/19,3363.09,0.143643,-0.15394000000000002,0.0020440000000000002,2020-11-19
455,2020/11/20,3377.73,1.638239,-1.03793,0.0018859999999999999,2020-11-20
456,2020/11/23,3414.49,0.479846,0.6927260000000001,0.0047009999999999994,2020-11-23
457,2020/11/24,3402.82,0.37344,-0.14837,-0.00149,2020-11-24
458,2020/11/25,3362.33,0.63927,1.216568,-0.0052,2020-11-25
459,2020/11/26,3369.73,9.53e-14,0.46838500000000005,0.0009550000000000001,2020-11-26
460,2020/11/27,3408.31,1.376725,-1.10342,0.004944,2020-11-27
461,2020/11/30,3391.76,4.89e-16,0.43272700000000003,-0.0021100000000000003,2020-11-30
462,2020/12/1,3451.94,0.676984,-0.9620700000000001,0.007638,2020-12-01
463,2020/12/2,3449.38,1.7074340000000001,-1.32649,-0.00032,2020-12-02
464,2020/12/3,3442.14,1.712923,-1.1530799999999999,-0.00091,2020-12-03
465,2020/12/4,3444.58,0.28439899999999996,-0.5846899999999999,0.000308,2020-12-04
466,2020/12/7,3416.6,0.9928459999999999,0.23106999999999997,-0.0035399999999999997,2020-12-07
467,2020/12/8,3410.18,0.10045,0.859568,-0.00082,2020-12-08
468,2020/12/9,3371.96,0.9275530000000001,0.026742000000000002,-0.00489,2020-12-09
469,2020/12/10,3373.28,5.160000000000001e-11,-0.47623000000000004,0.00016999999999999999,2020-12-10
470,2020/12/11,3347.19,0.706699,-0.16257,-0.00337,2020-12-11
471,2020/12/14,3369.12,1.018025,-0.6542100000000001,0.002836,2020-12-14
472,2020/12/15,3367.23,0.791613,-0.9436399999999999,-0.00023999999999999998,2020-12-15
473,2020/12/16,3366.98,0.29736,0.146866,-3.2e-05,2020-12-16
474,2020/12/17,3404.87,2.78e-17,0.314021,0.00486,2020-12-17
475,2020/12/18,3394.9,0.239681,0.416092,-0.0012699999999999999,2020-12-18
476,2020/12/21,3420.57,0.9082629999999999,0.5113449999999999,0.003271,2020-12-21
477,2020/12/22,3356.78,0.721955,0.12341500000000001,-0.00818,2020-12-22
478,2020/12/23,3382.32,0.066069,0.506113,0.0032920000000000002,2020-12-23
479,2020/12/24,3363.11,0.687926,0.252415,-0.00247,2020-12-24
480,2020/12/25,3396.56,4.3200000000000003e-11,-0.053470000000000004,0.004298,2020-12-25
481,2020/12/28,3397.29,0.647671,-0.18930999999999998,9.329999999999999e-05,2020-12-28
482,2020/12/29,3379.04,1.21092,-1.8901299999999999,-0.00234,2020-12-29
483,2020/12/30,3414.45,0.470689,-1.0045899999999999,0.004527000000000001,2020-12-30
484,2020/12/31,3473.07,0.164028,0.34215,0.007393,2020-12-31
